,quarter,year,NROUST,NROU,SPF_Inflation,pceEnergy,V_hwi,Unemployment,V_U,POILBREUSDM,Michigan_Inflation,Swap_1year,Swap_5year,Swap_10year,import_def,GDP_def,UNRATE,USRECM,CPIAUCSL,CPILFESL,PCEPI,PCEPILFE
0,1,1968,5.792286,5.792286,2.082700038,11.75833333,3466.589966,2918.6667,1.187730674,,,,,,20.351,17.981,3.700000047683716,0,34.20000076293945,35.66699981689453,17.78899955749512,18.39500045776367
1,2,1968,5.803658485,5.803658485,2.082700038,11.756,3566.724155,2795.6667,1.2758045,,,,,,20.504,18.171,3.599999904632568,0,34.53300094604492,36.03300094604492,17.97100067138672,18.60899925231934
2,3,1968,5.815175533,5.815175533,2.915399933,11.83866667,3733.225039,2779.0,1.343369931,,,,,,20.545,18.349,3.5,0,35.0,36.53300094604492,18.1569995880127,18.8169994354248
3,4,1968,5.826905,5.826905,2.915399933,11.86533333,3977.4649,2696.3333,1.475138441,,,,,,20.689,18.608,3.400000095367432,0,35.43299865722656,37.06700134277344,18.35799980163574,19.0359992980957
4,1,1969,5.838901,5.838901,2.915399933,11.96666667,4110.078363,2707.3333,1.518127954,,,,,,20.773,18.8,3.400000095367432,0,35.86700057983398,37.56700134277344,18.5359992980957,19.24399948120117
5,2,1969,5.851209641,5.851209641,3.019800091,12.147,4125.355991,2762.3333,1.493431655,,,,,,20.862,19.039,3.400000095367432,0,36.43299865722656,38.16699981689453,18.77199935913086,19.47400093078613
6,3,1969,5.863864,5.863864,3.07869997,12.166,4032.092081,2921.3333,1.380223229,,,,,,21.013,19.307,3.599999904632568,0,36.93299865722656,38.70000076293945,19.00200080871582,19.69899940490723
7,4,1969,5.876888,5.876888,3.07869997,12.19833333,3988.028223,2929.6667,1.361256631,,,,,,21.556,19.556,3.599999904632568,0,37.5,39.23300170898438,19.22200012207031,19.93000030517578
8,1,1970,5.890298367,5.890298367,3.07869997,12.203,3606.878602,3429.6667,1.051670298,,,,,,21.786,19.832,4.199999809265137,1,38.09999847412109,39.83300018310547,19.44400024414063,20.14699935913086
9,2,1970,5.9041,5.9041,3.07869997,12.38433333,3205.656564,3929.0,0.8158963,,,,,,22.037,20.108,4.800000190734863,1,38.63299942016602,40.56700134277344,19.65900039672852,20.375
10,3,1970,5.918292,5.918292,3.235299969,12.39233333,2958.388108,4295.6665,0.688691291,,,,,,22.578,20.273,5.199999809265137,1,39.03300094604492,41.09999847412109,19.85000038146973,20.60199928283691
11,4,1970,5.932861,5.932861,3.497599983,12.653,2722.020931,4855.0,0.560663426,,,,,,22.808,20.541,5.800000190734863,1,39.59999847412109,41.76699829101563,20.10799980163574,20.89100074768066
12,1,1971,5.947782,5.947782,3.497599983,12.74233333,2665.904687,4958.6665,0.537625325,,,,,,23.384,20.853,5.900000095367432,0,39.93299865722656,42.16699981689453,20.29899978637695,21.1560001373291
13,2,1971,5.963016,5.963016,3.497599983,12.67733333,2746.317542,4968.0,0.552801438,,,,,,23.466,21.127,5.900000095367432,0,40.29999923706055,42.59999847412109,20.53000068664551,21.39699935913086
14,3,1971,5.978505611,5.978505611,3.497599983,12.913,2799.046775,5070.3335,0.552043919,,,,,,23.751,21.342,6.0,0,40.70000076293945,42.96699905395508,20.73100090026855,21.59900093078613
15,4,1971,5.994177,5.994177,3.893700027,13.058,2881.396033,5089.6665,0.566126687,,,,,,24.1,21.52,5.900000095367432,0,41.0,43.20000076293945,20.86000061035156,21.72200012207031
16,1,1972,6.00994,6.00994,3.893700027,13.018,3134.5943,4995.0,0.627546406,,,,,,24.501,21.848,5.800000190734863,0,41.33300018310547,43.56700134277344,21.07999992370605,21.93099975585938
17,2,1972,6.025690556,6.025690556,3.893700027,13.009,3284.780394,4934.6665,0.66565398,,,,,,25.134,21.984,5.699999809265137,0,41.59999847412109,43.90000152587891,21.20199966430664,22.07900047302246
18,3,1972,6.041317,6.041317,3.893700027,13.23166667,3499.077373,4900.3335,0.714048824,,,,,,25.546,22.194,5.599999904632568,0,41.93299865722656,44.23300170898438,21.38800048828125,22.2450008392334
19,4,1972,6.056706,6.056706,4.317299986,13.46333333,3890.557866,4673.3335,0.832501653,,,,,,26.128,22.477,5.400000095367432,0,42.36700057983398,44.46699905395508,21.5629997253418,22.38500022888184
20,1,1973,6.071745396,6.071745396,4.317299986,13.67866667,4246.493577,4390.6665,0.967163773,,,,,,26.919,22.736,4.900000095367432,0,43.03300094604492,44.79999923706055,21.82299995422363,22.54100036621094
21,2,1973,6.086335,6.086335,4.317299986,14.04333333,4237.324288,4383.6665,0.966616481,,,,,,29.053,23.086,4.900000095367432,0,43.93299865722656,45.26699829101563,22.24200057983398,22.84799957275391
22,3,1973,6.10038662,6.10038662,4.317299986,14.26266667,4259.541957,4320.0,0.986005083,,,,,,30.436,23.535,4.800000190734863,0,44.79999923706055,45.73300170898438,22.64699935913086,23.15099906921387
23,4,1973,6.113830566,6.113830566,4.317299986,15.28366667,4191.784372,4343.0,0.965181757,,,,,,32.707,24.004,4.800000190734863,1,45.93299865722656,46.5,23.11100006103516,23.47400093078613
24,1,1974,6.126616478,6.126616478,4.611033344,17.44633333,4009.420231,4669.6665,0.858609545,6.863333333,,,,,37.851,24.457,5.099999904632568,1,47.29999923706055,47.23300170898438,23.79800033569336,23.87700080871582
25,2,1974,6.138715,6.138715,5.289733315,18.79533333,4046.486244,4750.0,0.851891841,6.83,,,,,42.16,25.035,5.199999809265137,1,48.56700134277344,48.46699905395508,24.47200012207031,24.46999931335449
26,3,1974,6.150114536,6.150114536,5.472199821,19.2,3706.564341,5174.0,0.716382749,6.736666667,,,,,44.311,25.769,5.599999904632568,1,49.93299865722656,50.13299942016602,25.13199996948242,25.16900062561035
27,4,1974,6.16081953,6.16081953,5.472199821,19.22666667,3067.082108,6099.6665,0.502827836,7.01,,,,,45.741,26.527,6.599999904632568,1,51.46699905395508,51.59999847412109,25.77099990844727,25.78400039672852
28,1,1975,6.170844,6.170844,5.472199821,19.629,2585.38183,7666.3335,0.337238372,7.55,,,,,46.498,27.13,8.300000190734863,1,52.56700134277344,52.70000076293945,26.25600051879883,26.28800010681152
29,2,1975,6.180209,6.180209,5.495066547,20.01133333,2578.859119,8287.667,0.311168284,7.52,,,,,46.64,27.533,8.899999618530273,0,53.20000076293945,53.53300094604492,26.57799911499023,26.68899917602539
30,3,1975,6.188934,6.188934,5.540799999,20.92933333,2749.548516,7992.6665,0.344008913,7.743333333,,,,,45.607,28.019,8.5,0,54.26699829101563,54.23300170898438,27.07600021362305,27.0890007019043
31,4,1975,6.197032452,6.197032452,5.540799999,21.45933333,2859.439719,7811.6665,0.366047337,7.853333333,,,,,45.666,28.488,8.300000190734863,0,55.26699829101563,55.16699981689453,27.53000068664551,27.53000068664551
32,1,1976,6.204509,6.204509,5.278833294,21.502,3081.098813,7363.3335,0.418438037,8.106666667,,,,,46.386,28.789,7.699999809265137,0,55.90000152587891,56.20000076293945,27.83300018310547,27.94899940490723
33,2,1976,6.211358,6.211358,4.80286684,21.53333333,3188.909532,7235.0,0.440761511,7.916666667,,,,,47.076,29.079,7.599999904632568,0,56.40000152587891,56.96699905395508,28.06599998474121,28.28400039672852
34,3,1976,6.217563,6.217563,4.898799801,21.916,3191.683367,7462.6665,0.427686721,8.153333333,,,,,47.909,29.455,7.699999809265137,0,57.29999923706055,57.90000152587891,28.49200057983398,28.72699928283691
35,4,1976,6.223099,6.223099,4.898799801,22.57966667,3315.31932,7531.6665,0.440184031,8.563333333,,,,,48.395,29.983,7.800000190734863,0,58.13299942016602,58.70000076293945,28.9419994354248,29.17700004577637
36,1,1977,6.227931,6.227931,4.898799801,23.26466667,3576.567999,7343.3335,0.487049648,8.503333333,,,,,50.14,30.465,7.5,0,59.20000076293945,59.66699981689453,29.46500015258789,29.66799926757813
37,2,1977,6.232016563,6.232016563,5.016000175,23.60233333,3825.847672,7034.6665,0.543856297,8.446666667,,,,,51.53,30.895,7.099999904632568,0,60.23300170898438,60.63299942016602,29.9689998626709,30.12100028991699
38,3,1977,6.235309,6.235309,5.250399971,23.79033333,4042.732437,6835.0,0.591475119,8.45,,,,,52.211,31.271,6.900000095367432,0,61.06700134277344,61.5,30.41900062561035,30.62199974060059
39,4,1977,6.237757,6.237757,5.250399971,24.26966667,4400.912248,6654.6665,0.661327243,8.74,,,,,52.742,31.947,6.699999809265137,0,61.96699905395508,62.33300018310547,30.85199928283691,31.0669994354248
40,1,1978,6.239311,6.239311,5.438633347,24.44266667,4640.291813,6381.3335,0.727166479,8.79,5.966666667,,,,53.622,32.411,6.300000190734863,0,63.03300094604492,63.43299865722656,31.35799980163574,31.55200004577637
41,2,1978,6.239927,6.239927,5.815100098,24.71933333,5007.101811,6111.6665,0.819269476,8.893333333,6.7,,,,54.917,33.031,6.0,0,64.46700286865234,64.73300170898438,32.00199890136719,32.09600067138672
42,3,1978,6.239574432,6.239574432,5.815100098,25.098,5075.722834,6171.3335,0.822467759,9.053333333,7.4,,,,55.826,33.592,6.0,0,65.96700286865234,66.13300323486328,32.56399917602539,32.64699935913086
43,4,1978,6.23823452,6.23823452,6.059166813,26.013,5305.820644,6084.0,0.872094123,9.28,7.4,,,,56.799,34.279,5.900000095367432,0,67.5,67.5999984741211,33.17900085449219,33.23300170898438
44,1,1979,6.235909462,6.235909462,6.547299767,27.02266667,5210.335805,6130.3335,0.849926975,9.66,8.633333333,,,,59.01,34.904,5.900000095367432,0,69.19999694824219,69.16699981689453,33.80400085449219,33.6870002746582
45,2,1979,6.232617,6.232617,6.547299767,29.61,5323.283273,5956.0,0.893768179,10.91333333,9.8,,,,62.081,35.759,5.699999809265137,0,71.4000015258789,70.80000305175781,34.72800064086914,34.42699813842773
46,3,1979,6.228393555,6.228393555,7.116700077,33.10066667,5310.224725,6168.6665,0.860838355,13.98666667,9.8,,,,66.728,36.541,5.900000095367432,0,73.69999694824219,72.63300323486328,35.59000015258789,35.0629997253418
47,4,1979,6.22329,6.22329,6.9,35.30466667,5267.463634,6286.3335,0.837923033,15.86,9.633333333,,,,71.182,37.219,6.0,0,76.03299713134766,74.83300018310547,36.45100021362305,35.79399871826172
48,1,1980,6.21737051,6.21737051,,39.008,4905.769309,6704.6665,0.731694755,18.68333333,10.2,,,,77.182,38.001,6.300000190734863,1,79.03299713134766,77.5999984741211,37.54600143432617,36.66999816894531
49,2,1980,6.210709,6.210709,7.85,40.89,4046.243808,7813.3335,0.517863958,20.95,9.066666667,,,,80.023,38.905,7.300000190734863,1,81.69999694824219,80.19999694824219,38.4640007019043,37.4900016784668
50,3,1980,6.203388,6.203388,,41.40066667,4053.236415,8221.667,0.492994476,22.50666667,8.766666667,,,,82.279,39.774,7.699999809265137,0,83.23300170898438,81.4000015258789,39.36399841308594,38.32500076293945
51,4,1980,6.195495605,6.195495605,8.25,42.06066667,4257.475832,7943.0,0.536003504,24.35,9.3,,,,83.685,40.81,7.400000095367432,0,85.56700134277344,83.93299865722656,40.3380012512207,39.25799942016602
52,1,1981,6.187123,6.187123,,45.38833333,4156.959316,8034.6665,0.517377954,32.56666667,8.433333333,,,,85.766,41.885,7.400000095367432,0,87.93299865722656,85.9000015258789,41.38399887084961,40.12900161743164
53,2,1981,6.178361416,6.178361416,7.8,46.28033333,4145.359941,8047.0,0.515143524,32.77666667,7.466666667,,,,86.238,42.715,7.400000095367432,0,89.76699829101562,87.80000305175781,42.07799911499023,40.88800048828125
54,3,1981,6.169302464,6.169302464,,46.497,4019.591861,8043.0,0.499762758,31.1,6.5,,,,83.968,43.519,7.400000095367432,1,92.26699829101564,90.76699829101564,42.77199935913086,41.64099884033203
55,4,1981,6.160031,6.160031,7.05,47.16166667,3582.221356,8980.667,0.398881437,30.91666667,6.433333333,,,,84.146,44.271,8.199999809265137,1,93.76699829101564,92.53299713134766,43.42699813842773,42.38100051879883
56,1,1982,6.150627,6.150627,,47.146,3329.511104,9665.667,0.344467806,29.61333333,4.833333333,,,,83.916,44.88,8.800000190734863,1,94.59999847412108,93.66699981689452,43.97900009155273,43.00199890136719
57,2,1982,6.141159534,6.141159534,5.7,46.04733333,3012.991132,10372.333,0.290483456,27.80666667,4.266666667,,,,82.457,45.463,9.399999618530272,1,95.96700286865234,95.40000152587892,44.40200042724609,43.58300018310547
58,3,1982,6.131687,6.131687,,47.49266667,2656.247077,10982.333,0.241865465,28.02333333,4.766666667,,,,81.48,46.108,9.899999618530272,1,97.63300323486328,97.0,45.10300064086914,44.28200149536133
59,4,1982,6.122254,6.122254,5.65,47.87833333,2577.936521,11839.333,0.217743392,28.50666667,4.3,,,,80.854,46.586,10.69999980926514,1,97.93299865722656,97.33300018310548,45.60100173950195,44.89899826049805
60,1,1983,6.112889,6.112889,5.3,46.66366667,2706.807023,11495.667,0.235463242,26.57,2.533333333,,,,79.147,46.938,10.39999961853027,0,98.0,97.93299865722656,45.97800064086914,45.48799896240234
61,2,1983,6.103606,6.103606,,47.61633333,2994.00074,11222.667,0.266781572,25.97,3.266666667,,,,79.146,47.286,10.10000038146973,0,99.13300323486328,98.90000152587892,46.39799880981445,45.83599853515625
62,3,1983,6.094400406,6.094400406,,48.09033333,3322.795258,10484.333,0.31692958,25.99,3.266666667,,,,79.3,47.789,9.399999618530272,0,100.0999984741211,100.1330032348633,47.00799942016602,46.53300094604492
63,4,1983,6.085254,6.085254,5.2,47.95566667,3760.177903,9572.333,0.392817289,26.00333333,3.566666667,,,,78.803,48.151,8.5,0,101.0999984741211,101.4329986572266,47.31800079345703,46.90499877929688
64,1,1984,6.076131,6.076131,5.6,48.163,4084.070467,8848.333,0.46156383,26.01333333,3.3,,,,79.054,48.639,7.900000095367432,0,102.5329971313477,102.8330001831055,47.83000183105469,47.37900161743164
65,2,1984,6.066982,6.066982,,48.359,4400.503485,8481.333,0.518845739,26.00666667,4.1,,,,79.498,49.055,7.400000095367432,0,103.5,104.0999984741211,48.29299926757813,47.93399810791016
66,3,1984,6.057761,6.057761,,48.00666667,4482.831729,8474.333,0.528989329,26.03333333,3.133333333,,,,78.081,49.491,7.400000095367432,0,104.4000015258789,105.4000015258789,48.66500091552734,48.38399887084961
67,4,1984,6.048421383,6.048421383,5.2,48.19833333,4555.73845,8312.333,0.548069772,25.47,3.4,,,,77.111,49.861,7.300000190734863,0,105.3000030517578,106.4670028686523,48.96599960327148,48.72800064086914
68,1,1985,6.038903,6.038903,4.35,48.21366667,4598.611761,8361.0,0.550007387,23.93,3.0,,,,75.242,50.354,7.199999809265137,0,106.2669982910156,107.6330032348633,49.54299926757813,49.39300155639648
69,2,1985,6.029139519,6.029139519,,49.02733333,4627.746237,8385.667,0.551863822,24.14666667,3.3,,,,75.556,50.678,7.300000190734863,0,107.2330017089844,108.7669982910156,49.94499969482422,49.82099914550781
70,3,1985,6.019057,6.019057,,48.69433333,4669.557306,8319.0,0.561312334,23.99666667,2.833333333,,,,75.492,50.984,7.199999809265137,0,107.9000015258789,109.7330017089844,50.33700180053711,50.33300018310547
71,4,1985,6.008578,6.008578,4.55,48.825,4676.491861,8188.0,0.5711397,24.29333333,3.3,,,,76.981,51.269,7.0,0,109.0,111.0,50.6879997253418,50.69400024414063
72,1,1986,5.997622,5.997622,4.0,47.21066667,4597.230359,8193.333,0.561094045,17.79666667,2.666666667,,,,77.155,51.524,7.0,0,109.5670013427734,112.1999969482422,51.04700088500977,51.24100112915039
73,2,1986,5.98611,5.98611,,42.423,4640.12567,8437.0,0.549973411,10.70333333,2.666666667,,,,74.776,51.719,7.199999809265137,0,109.0329971313477,113.1330032348633,50.99300003051758,51.59199905395508
74,3,1986,5.973967552,5.973967552,,40.998,4655.581274,8254.667,0.563993832,10.03666667,2.9,,,,75.29,51.931,7.0,0,109.6999969482422,114.1999969482422,51.26300048828125,51.94699859619141
75,4,1986,5.961125374,5.961125374,4.0,40.02033333,4735.610447,8095.0,0.585004379,11.26,3.0,,,,76.206,52.214,6.800000190734863,0,110.4670028686523,115.3000030517578,51.57300186157227,52.36999893188477
76,1,1987,5.947525501,5.947525501,4.2,42.20766667,4821.560002,7873.0,0.612417122,14.28,3.0,,,,78.136,52.548,6.599999904632568,0,111.8000030517578,116.2330017089844,52.06100082397461,52.70100021362305
77,2,1987,5.933125496,5.933125496,,42.70733333,5095.739294,7504.6665,0.679009426,15.39666667,3.233333333,,,,80.163,52.912,6.300000190734863,0,113.0670013427734,117.6330032348633,52.56399917602539,53.2130012512207
78,3,1987,5.917901516,5.917901516,,43.86166667,5290.990171,7210.3335,0.733806581,16.73,3.1,,,,80.975,53.313,6.0,0,114.2669982910156,118.7330017089844,53.0620002746582,53.68999862670898
79,4,1987,5.901855,5.901855,4.5,43.76266667,5380.407281,7066.0,0.761450224,15.22666667,3.2,,,,82.245,53.738,5.800000190734863,0,115.3330001831055,120.0999984741211,53.52000045776367,54.23500061035156
80,1,1988,5.885015,5.885015,4.3,43.20666667,5212.757325,6919.3335,0.753361191,13.34333333,3.166666667,,,,83.434,54.159,5.699999809265137,0,116.2330017089844,121.2669982910156,53.94300079345703,54.75899887084961
81,2,1988,5.86744,5.86744,,43.23533333,5313.246787,6642.0,0.799946821,13.87666667,3.433333333,,,,84.933,54.686,5.5,0,117.5670013427734,122.7330017089844,54.53900146484375,55.42200088500977
82,3,1988,5.849217,5.849217,,43.73666667,5289.266439,6684.0,0.791332501,12.07666667,4.3,,,,84.001,55.34,5.5,0,119.0,124.0999984741211,55.20999908447266,56.06100082397461
83,4,1988,5.830452442,5.830452442,4.35,43.682,5351.738757,6541.0,0.818183574,10.97333333,3.833333333,,,,84.682,55.818,5.300000190734863,0,120.3000030517578,125.5999984741211,55.76900100708008,56.6870002746582
84,1,1989,5.811267376,5.811267376,4.25,44.328,5172.482401,6415.3335,0.806268669,14.56333333,3.766666667,,,,86.028,56.4,5.199999809265137,0,121.6669998168945,126.9329986572266,56.40999984741211,57.30599975585938
